filename,ingredients,cooking_methods,sauce,garnishes
root_vegetables_crab_fried_curry_0.png,root_vegetables|crab,fried,curry,
glass_noodles_root_vegetables_rice_noodles_fried_curry_flowers_1.png,glass_noodles|root_vegetables|rice_noodles,fried,curry,flowers
meat_seaweed_noodles_root_vegetables_baked_green_emulsion_pickle_slices_2.png,meat|seaweed_noodles|root_vegetables,baked,green_emulsion,pickle_slices
slime_meat_frog_legs_tentacle_charred_tomato_sauce_flowers_egg_slices_3.png,slime_meat|frog_legs|tentacle,charred,tomato_sauce,flowers|egg_slices
noodles_frog_legs_crab_4.png,noodles|frog_legs|crab,,none,
slime_meat_curry_flowers_onion_rings_5.png,slime_meat,,curry,flowers|onion_rings
noodles_grilled_6.png,noodles,grilled,none,
tofu_fish_noodles_curry_onion_rings_egg_slices_7.png,tofu|fish|noodles,,curry,onion_rings|egg_slices
crab_slime_meat_fish_charred_baked_curry_seeds_8.png,crab|slime_meat|fish,charred|baked,curry,seeds
glass_noodles_noodles_shellfish_charred_green_emulsion_herbs_seeds_9.png,glass_noodles|noodles|shellfish,charred,green_emulsion,herbs|seeds
crab_noodles_egg_baked_tomato_sauce_none_10.png,crab|noodles|egg,baked,tomato_sauce,none
frog_legs_baked_curry_onion_rings_herbs_11.png,frog_legs,baked,curry,onion_rings|herbs
seaweed_noodles_fried_curry_12.png,seaweed_noodles,fried,curry,
frog_legs_raw_charred_curry_flowers_13.png,frog_legs,raw|charred,curry,flowers
noodles_rice_noodles_charred_herbs_14.png,noodles|rice_noodles,charred,none,herbs
root_vegetables_tentacle_shellfish_charred_green_emulsion_onion_rings_15.png,root_vegetables|tentacle|shellfish,charred,green_emulsion,onion_rings
noodles_brown_broth_16.png,noodles,,brown_broth,
slime_meat_baked_cheese_sauce_none_17.png,slime_meat,baked,cheese_sauce,none
seaweed_noodles_raw_curry_18.png,seaweed_noodles,raw,curry,
crab_fried_cheese_sauce_egg_slices_seeds_19.png,crab,fried,cheese_sauce,egg_slices|seeds
tofu_black_ink_egg_slices_20.png,tofu,,black_ink,egg_slices
meat_slime_meat_raw_green_emulsion_21.png,meat|slime_meat,raw,green_emulsion,
rice_noodles_tofu_fried_curry_22.png,rice_noodles|tofu,fried,curry,
tentacle_fried_pickle_slices_23.png,tentacle,fried,none,pickle_slices
tofu_tentacle_shellfish_baked_raw_tomato_sauce_none_24.png,tofu|tentacle|shellfish,baked|raw,tomato_sauce,none
root_vegetables_tofu_shellfish_raw_cheese_sauce_onion_rings_25.png,root_vegetables|tofu|shellfish,raw,cheese_sauce,onion_rings
fish_tentacle_crab_grilled_fried_cheese_sauce_herbs_chili_flakes_26.png,fish|tentacle|crab,grilled|fried,cheese_sauce,herbs|chili_flakes
meat_glass_noodles_black_ink_none_27.png,meat|glass_noodles,,black_ink,none
meat_tentacle_fish_curry_onion_rings_28.png,meat|tentacle|fish,,curry,onion_rings
shellfish_fried_green_emulsion_chili_flakes_29.png,shellfish,fried,green_emulsion,chili_flakes
fish_frog_legs_root_vegetables_raw_green_emulsion_flowers_30.png,fish|frog_legs|root_vegetables,raw,green_emulsion,flowers
tofu_cheese_sauce_egg_slices_31.png,tofu,,cheese_sauce,egg_slices
slime_meat_mushroom_chili_flakes_flowers_32.png,slime_meat|mushroom,,none,chili_flakes|flowers
seaweed_noodles_brown_broth_herbs_egg_slices_33.png,seaweed_noodles,,brown_broth,herbs|egg_slices
seaweed_noodles_shrimp_crab_fried_green_emulsion_34.png,seaweed_noodles|shrimp|crab,fried,green_emulsion,
tentacle_tofu_raw_grilled_cheese_sauce_35.png,tentacle|tofu,raw|grilled,cheese_sauce,
root_vegetables_tofu_noodles_fried_brown_broth_seeds_chili_flakes_36.png,root_vegetables|tofu|noodles,fried,brown_broth,seeds|chili_flakes
meat_mushroom_seaweed_noodles_grilled_black_ink_seeds_chili_flakes_37.png,meat|mushroom|seaweed_noodles,grilled,black_ink,seeds|chili_flakes
tentacle_crab_fried_tomato_sauce_38.png,tentacle|crab,fried,tomato_sauce,
tofu_baked_brown_broth_39.png,tofu,baked,brown_broth,
root_vegetables_fried_40.png,root_vegetables,fried,none,
rice_noodles_seaweed_noodles_mushroom_brown_broth_onion_rings_41.png,rice_noodles|seaweed_noodles|mushroom,,brown_broth,onion_rings
rice_noodles_tentacle_fried_cheese_sauce_flowers_none_42.png,rice_noodles|tentacle,fried,cheese_sauce,flowers|none
shellfish_fried_tomato_sauce_43.png,shellfish,fried,tomato_sauce,
shrimp_mushroom_meat_charred_fried_brown_broth_seeds_44.png,shrimp|mushroom|meat,charred|fried,brown_broth,seeds
tofu_shellfish_slime_meat_fried_green_emulsion_45.png,tofu|shellfish|slime_meat,fried,green_emulsion,
fish_slime_meat_crab_brown_broth_seeds_pickle_slices_46.png,fish|slime_meat|crab,,brown_broth,seeds|pickle_slices
root_vegetables_mushroom_shrimp_raw_baked_black_ink_47.png,root_vegetables|mushroom|shrimp,raw|baked,black_ink,
egg_crab_rice_noodles_charred_grilled_black_ink_flowers_pickle_slices_48.png,egg|crab|rice_noodles,charred|grilled,black_ink,flowers|pickle_slices
mushroom_grilled_raw_egg_slices_chili_flakes_49.png,mushroom,grilled|raw,none,egg_slices|chili_flakes
mushroom_frog_legs_black_ink_50.png,mushroom|frog_legs,,black_ink,
fish_egg_shrimp_grilled_brown_broth_flowers_51.png,fish|egg|shrimp,grilled,brown_broth,flowers
glass_noodles_fried_cheese_sauce_seeds_pickle_slices_52.png,glass_noodles,fried,cheese_sauce,seeds|pickle_slices
root_vegetables_raw_tomato_sauce_53.png,root_vegetables,raw,tomato_sauce,
seaweed_noodles_shellfish_meat_fried_curry_onion_rings_54.png,seaweed_noodles|shellfish|meat,fried,curry,onion_rings
slime_meat_noodles_tentacle_grilled_cheese_sauce_seeds_55.png,slime_meat|noodles|tentacle,grilled,cheese_sauce,seeds
egg_tentacle_grilled_onion_rings_56.png,egg|tentacle,grilled,none,onion_rings
slime_meat_grilled_fried_curry_57.png,slime_meat,grilled|fried,curry,
crab_glass_noodles_charred_black_ink_chili_flakes_seeds_58.png,crab|glass_noodles,charred,black_ink,chili_flakes|seeds
frog_legs_raw_black_ink_chili_flakes_59.png,frog_legs,raw,black_ink,chili_flakes
shrimp_shellfish_charred_raw_cheese_sauce_onion_rings_60.png,shrimp|shellfish,charred|raw,cheese_sauce,onion_rings
frog_legs_fish_crab_grilled_fried_brown_broth_onion_rings_61.png,frog_legs|fish|crab,grilled|fried,brown_broth,onion_rings
mushroom_brown_broth_seeds_62.png,mushroom,,brown_broth,seeds
egg_seaweed_noodles_meat_grilled_green_emulsion_63.png,egg|seaweed_noodles|meat,grilled,green_emulsion,
crab_noodles_meat_charred_cheese_sauce_flowers_64.png,crab|noodles|meat,charred,cheese_sauce,flowers
root_vegetables_meat_crab_baked_chili_flakes_none_65.png,root_vegetables|meat|crab,baked,none,chili_flakes|none
seaweed_noodles_tofu_baked_cheese_sauce_egg_slices_flowers_66.png,seaweed_noodles|tofu,baked,cheese_sauce,egg_slices|flowers
mushroom_glass_noodles_black_ink_pickle_slices_herbs_67.png,mushroom|glass_noodles,,black_ink,pickle_slices|herbs
seaweed_noodles_raw_charred_68.png,seaweed_noodles,raw|charred,none,
fish_root_vegetables_slime_meat_69.png,fish|root_vegetables|slime_meat,,none,
shrimp_charred_green_emulsion_70.png,shrimp,charred,green_emulsion,
shellfish_baked_grilled_tomato_sauce_pickle_slices_71.png,shellfish,baked|grilled,tomato_sauce,pickle_slices
tofu_noodles_glass_noodles_charred_green_emulsion_pickle_slices_seeds_72.png,tofu|noodles|glass_noodles,charred,green_emulsion,pickle_slices|seeds
slime_meat_mushroom_raw_brown_broth_chili_flakes_73.png,slime_meat|mushroom,raw,brown_broth,chili_flakes
glass_noodles_mushroom_crab_charred_tomato_sauce_flowers_74.png,glass_noodles|mushroom|crab,charred,tomato_sauce,flowers
root_vegetables_cheese_sauce_chili_flakes_herbs_75.png,root_vegetables,,cheese_sauce,chili_flakes|herbs
shellfish_tentacle_glass_noodles_raw_black_ink_pickle_slices_76.png,shellfish|tentacle|glass_noodles,raw,black_ink,pickle_slices
shellfish_root_vegetables_tentacle_black_ink_pickle_slices_77.png,shellfish|root_vegetables|tentacle,,black_ink,pickle_slices
shellfish_seaweed_noodles_baked_charred_curry_78.png,shellfish|seaweed_noodles,baked|charred,curry,
shrimp_raw_curry_chili_flakes_egg_slices_79.png,shrimp,raw,curry,chili_flakes|egg_slices
meat_seaweed_noodles_egg_green_emulsion_flowers_80.png,meat|seaweed_noodles|egg,,green_emulsion,flowers
tofu_rice_noodles_frog_legs_baked_black_ink_seeds_81.png,tofu|rice_noodles|frog_legs,baked,black_ink,seeds
shellfish_shrimp_cheese_sauce_herbs_flowers_82.png,shellfish|shrimp,,cheese_sauce,herbs|flowers
tentacle_green_emulsion_none_pickle_slices_83.png,tentacle,,green_emulsion,none|pickle_slices
mushroom_meat_grilled_black_ink_84.png,mushroom|meat,grilled,black_ink,
mushroom_meat_grilled_curry_flowers_chili_flakes_85.png,mushroom|meat,grilled,curry,flowers|chili_flakes
glass_noodles_grilled_raw_curry_86.png,glass_noodles,grilled|raw,curry,
egg_mushroom_raw_87.png,egg|mushroom,raw,none,
glass_noodles_raw_black_ink_flowers_88.png,glass_noodles,raw,black_ink,flowers
frog_legs_glass_noodles_meat_green_emulsion_egg_slices_89.png,frog_legs|glass_noodles|meat,,green_emulsion,egg_slices
tofu_glass_noodles_mushroom_baked_charred_cheese_sauce_90.png,tofu|glass_noodles|mushroom,baked|charred,cheese_sauce,
glass_noodles_tentacle_noodles_tomato_sauce_onion_rings_herbs_91.png,glass_noodles|tentacle|noodles,,tomato_sauce,onion_rings|herbs
shrimp_baked_charred_green_emulsion_egg_slices_92.png,shrimp,baked|charred,green_emulsion,egg_slices
tentacle_shellfish_raw_grilled_cheese_sauce_seeds_93.png,tentacle|shellfish,raw|grilled,cheese_sauce,seeds
fish_charred_black_ink_flowers_egg_slices_94.png,fish,charred,black_ink,flowers|egg_slices
mushroom_glass_noodles_crab_grilled_black_ink_onion_rings_none_95.png,mushroom|glass_noodles|crab,grilled,black_ink,onion_rings|none
glass_noodles_root_vegetables_tentacle_grilled_black_ink_chili_flakes_flowers_96.png,glass_noodles|root_vegetables|tentacle,grilled,black_ink,chili_flakes|flowers
tofu_baked_tomato_sauce_none_97.png,tofu,baked,tomato_sauce,none
slime_meat_grilled_cheese_sauce_flowers_98.png,slime_meat,grilled,cheese_sauce,flowers
fish_rice_noodles_charred_brown_broth_chili_flakes_flowers_99.png,fish|rice_noodles,charred,brown_broth,chili_flakes|flowers
fish_tofu_mushroom_baked_green_emulsion_seeds_100.png,fish|tofu|mushroom,baked,green_emulsion,seeds
frog_legs_shrimp_brown_broth_101.png,frog_legs|shrimp,,brown_broth,
shellfish_frog_legs_baked_cheese_sauce_seeds_102.png,shellfish|frog_legs,baked,cheese_sauce,seeds
root_vegetables_frog_legs_shellfish_baked_black_ink_onion_rings_103.png,root_vegetables|frog_legs|shellfish,baked,black_ink,onion_rings
glass_noodles_tentacle_egg_baked_cheese_sauce_chili_flakes_104.png,glass_noodles|tentacle|egg,baked,cheese_sauce,chili_flakes
fish_brown_broth_egg_slices_105.png,fish,,brown_broth,egg_slices
frog_legs_tomato_sauce_pickle_slices_onion_rings_106.png,frog_legs,,tomato_sauce,pickle_slices|onion_rings
egg_mushroom_slime_meat_green_emulsion_herbs_onion_rings_107.png,egg|mushroom|slime_meat,,green_emulsion,herbs|onion_rings
root_vegetables_seaweed_noodles_mushroom_cheese_sauce_egg_slices_108.png,root_vegetables|seaweed_noodles|mushroom,,cheese_sauce,egg_slices
crab_green_emulsion_onion_rings_109.png,crab,,green_emulsion,onion_rings
frog_legs_tofu_chili_flakes_110.png,frog_legs|tofu,,none,chili_flakes
fish_slime_meat_green_emulsion_herbs_111.png,fish|slime_meat,,green_emulsion,herbs
shrimp_rice_noodles_egg_brown_broth_112.png,shrimp|rice_noodles|egg,,brown_broth,
shellfish_slime_meat_meat_curry_herbs_113.png,shellfish|slime_meat|meat,,curry,herbs
tofu_meat_root_vegetables_herbs_114.png,tofu|meat|root_vegetables,,none,herbs
seaweed_noodles_tentacle_rice_noodles_green_emulsion_115.png,seaweed_noodles|tentacle|rice_noodles,,green_emulsion,
seaweed_noodles_egg_black_ink_pickle_slices_116.png,seaweed_noodles|egg,,black_ink,pickle_slices
seaweed_noodles_brown_broth_herbs_117.png,seaweed_noodles,,brown_broth,herbs
slime_meat_meat_egg_seeds_pickle_slices_118.png,slime_meat|meat|egg,,none,seeds|pickle_slices
crab_mushroom_fish_black_ink_onion_rings_119.png,crab|mushroom|fish,,black_ink,onion_rings
noodles_tofu_seaweed_noodles_tomato_sauce_seeds_120.png,noodles|tofu|seaweed_noodles,,tomato_sauce,seeds
root_vegetables_herbs_121.png,root_vegetables,,none,herbs
meat_122.png,meat,,none,
root_vegetables_curry_herbs_onion_rings_123.png,root_vegetables,,curry,herbs|onion_rings
meat_crab_egg_curry_124.png,meat|crab|egg,,curry,
slime_meat_glass_noodles_seaweed_noodles_brown_broth_chili_flakes_pickle_slices_125.png,slime_meat|glass_noodles|seaweed_noodles,,brown_broth,chili_flakes|pickle_slices
shrimp_126.png,shrimp,,none,
shrimp_seaweed_noodles_glass_noodles_brown_broth_seeds_chili_flakes_127.png,shrimp|seaweed_noodles|glass_noodles,,brown_broth,seeds|chili_flakes
meat_noodles_egg_128.png,meat|noodles|egg,,none,
crab_fish_brown_broth_129.png,crab|fish,,brown_broth,
tentacle_tofu_glass_noodles_tomato_sauce_pickle_slices_130.png,tentacle|tofu|glass_noodles,,tomato_sauce,pickle_slices
noodles_rice_noodles_brown_broth_seeds_131.png,noodles|rice_noodles,,brown_broth,seeds
fish_shrimp_frog_legs_onion_rings_132.png,fish|shrimp|frog_legs,,none,onion_rings
frog_legs_slime_meat_shellfish_tomato_sauce_133.png,frog_legs|slime_meat|shellfish,,tomato_sauce,
shellfish_fish_rice_noodles_none_herbs_134.png,shellfish|fish|rice_noodles,,none,none|herbs
egg_rice_noodles_tomato_sauce_egg_slices_135.png,egg|rice_noodles,,tomato_sauce,egg_slices
egg_rice_noodles_shrimp_tomato_sauce_136.png,egg|rice_noodles|shrimp,,tomato_sauce,
shrimp_herbs_137.png,shrimp,,none,herbs
fish_shrimp_noodles_chili_flakes_138.png,fish|shrimp|noodles,,none,chili_flakes
slime_meat_noodles_shrimp_139.png,slime_meat|noodles|shrimp,,none,
noodles_rice_noodles_fish_tomato_sauce_pickle_slices_140.png,noodles|rice_noodles|fish,,tomato_sauce,pickle_slices
frog_legs_shrimp_herbs_141.png,frog_legs|shrimp,,none,herbs
noodles_shrimp_herbs_142.png,noodles|shrimp,,none,herbs
egg_rice_noodles_egg_slices_143.png,egg|rice_noodles,,none,egg_slices
noodles_tomato_sauce_egg_slices_pickle_slices_144.png,noodles,,tomato_sauce,egg_slices|pickle_slices
rice_noodles_frog_legs_egg_pickle_slices_145.png,rice_noodles|frog_legs|egg,,none,pickle_slices
egg_frog_legs_tomato_sauce_pickle_slices_146.png,egg|frog_legs,,tomato_sauce,pickle_slices
rice_noodles_egg_egg_slices_147.png,rice_noodles|egg,,none,egg_slices
rice_noodles_none_148.png,rice_noodles,,none,none
rice_noodles_tomato_sauce_none_149.png,rice_noodles,,tomato_sauce,none
